SUBJECT;LABEL;DICE;SSIM
117122;Amygdala;0.0;0.9981030418886957
117122;GreyMatter;0.5409507825634422;0.7747228700154707
117122;Hippocampus;0.07832568923962455;0.9490063834076924
117122;Thalamus;0.0;0.994267170205892
117122;WhiteMatter;0.6390948696897604;0.835648311272421
117122-PP;Amygdala;0.0;0.9981030418886957
117122-PP;GreyMatter;0.5361834922672641;0.7824410902126464
117122-PP;Hippocampus;0.07824553894442916;0.9496935330270184
117122-PP;Thalamus;0.0;0.994267170205892
117122-PP;WhiteMatter;0.6012185557440515;0.8275389224550954
118528;Amygdala;0.0;0.9980299168998134
118528;GreyMatter;0.5426078487198296;0.7933037374488481
118528;Hippocampus;0.16690841276419394;0.9699302212489593
118528;Thalamus;0.18714334432192792;0.9606790812935254
118528;WhiteMatter;0.6466107983882019;0.8056502281377198
118528-PP;Amygdala;0.0;0.9980299168998134
118528-PP;GreyMatter;0.3976534480217384;0.7708806390424299
118528-PP;Hippocampus;0.1642046670948405;0.9721199148729904
118528-PP;Thalamus;0.18745018559424317;0.9607112633175584
118528-PP;WhiteMatter;0.5455169438960729;0.782432887632587
118730;Amygdala;0.0;0.9980363937303397
118730;GreyMatter;0.6204075410335891;0.8011760304081855
118730;Hippocampus;0.13398785139143946;0.9613808386974336
118730;Thalamus;0.22620697538184573;0.9646081194151348
118730;WhiteMatter;0.7144100012191202;0.8367360111622039
118730-PP;Amygdala;0.0;0.9980363937303397
118730-PP;GreyMatter;0.5492887109347847;0.7854352270566416
118730-PP;Hippocampus;0.13391379434410305;0.9624228110888015
118730-PP;Thalamus;0.22723814718589863;0.9649469908511136
118730-PP;WhiteMatter;0.594686745491504;0.8066218543532604
118932;Amygdala;0.0;0.9980974121062179
118932;GreyMatter;0.5834160313217274;0.7723892652091344
118932;Hippocampus;0.1424921266860776;0.9560718020145426
118932;Thalamus;0.14977596649629613;0.9710262015000206
118932;WhiteMatter;0.7303085332127194;0.8502832440186827
118932-PP;Amygdala;0.0;0.9980974121062179
118932-PP;GreyMatter;0.5766871399662925;0.7779844171358207
118932-PP;Hippocampus;0.14459586608795946;0.9571445827604862
118932-PP;Thalamus;0.1004019862851738;0.9711710368114822
118932-PP;WhiteMatter;0.6522859790875342;0.8331139979663768
120111;Amygdala;0.0;0.9978738355845478
120111;GreyMatter;0.6309388878099745;0.8146751834775467
120111;Hippocampus;0.17619551791071114;0.966360182112071
120111;Thalamus;0.2276749211540708;0.9653185218506509
120111;WhiteMatter;0.7948869747790694;0.8716612142326261
120111-PP;Amygdala;0.0;0.9978738355845478
120111-PP;GreyMatter;0.5909436379967714;0.8047611262941481
120111-PP;Hippocampus;0.17779978393950305;0.9671636034936257
120111-PP;Thalamus;0.22808867023924567;0.9653845884206436
120111-PP;WhiteMatter;0.6897270432266878;0.8365754997589023
122317;Amygdala;0.0;0.9980350954338015
122317;GreyMatter;0.6121328917487789;0.8089650424844935
122317;Hippocampus;0.16310738153861615;0.9666624330244273
122317;Thalamus;0.20764796386663936;0.9632801514594795
122317;WhiteMatter;0.7408921205936131;0.850697449418452
122317-PP;Amygdala;0.0;0.9980350954338015
122317-PP;GreyMatter;0.5628953383818741;0.7985430194731525
122317-PP;Hippocampus;0.1664689804548502;0.9679234116382159
122317-PP;Thalamus;0.20814689295453945;0.963362617499961
122317-PP;WhiteMatter;0.6487973003983502;0.8230305764157885
122620;Amygdala;0.0;0.9979056738194529
122620;GreyMatter;0.6289391619411298;0.7995592656788363
122620;Hippocampus;0.15187646005885744;0.9589805978960619
122620;Thalamus;0.23713304184884448;0.9660460525892587
122620;WhiteMatter;0.7724932422387819;0.8679246911295243
122620-PP;Amygdala;0.0;0.9979056738194529
122620-PP;GreyMatter;0.6073576044855548;0.7956695485081511
122620-PP;Hippocampus;0.152413157085767;0.9595520961212208
122620-PP;Thalamus;0.23663524474648462;0.9661439959283603
122620-PP;WhiteMatter;0.6600079110507706;0.8398289398458525
123117;Amygdala;0.0;0.9979767626549287
123117;GreyMatter;0.5285246560362425;0.7592032003220084
123117;Hippocampus;0.08078589481285353;0.9522572006856049
123117;Thalamus;0.009225874867444327;0.9913415365433168
123117;WhiteMatter;0.6443094633579389;0.8261800763918989
123117-PP;Amygdala;0.0;0.9979767626549287
123117-PP;GreyMatter;0.5173610759444527;0.770866080446346
123117-PP;Hippocampus;0.08168683154570282;0.9531364865006622
123117-PP;Thalamus;0.0;0.9924023124632102
123117-PP;WhiteMatter;0.6090842681844008;0.8231760057833098
123925;Amygdala;0.0;0.9979849674950781
123925;GreyMatter;0.5409543943555397;0.7733845742461375
123925;Hippocampus;0.14122373960804427;0.9572174628858412
123925;Thalamus;0.2585977525545586;0.9773329492897783
123925;WhiteMatter;0.7178241876193828;0.847841143968276
123925-PP;Amygdala;0.0;0.9979849674950781
123925-PP;GreyMatter;0.5538839686267377;0.7820413447880015
123925-PP;Hippocampus;0.1429470349556274;0.9579311230992619
123925-PP;Thalamus;0.22875081442871528;0.97788095337676
123925-PP;WhiteMatter;0.6981838808610462;0.846245575641799
124422;Amygdala;0.0;0.9978740986608429
124422;GreyMatter;0.5587865658913717;0.7774411180111178
124422;Hippocampus;0.1707301667508843;0.959160435826441
124422;Thalamus;0.22898651763726935;0.972504016654391
124422;WhiteMatter;0.7461054233097721;0.8629235187525747
124422-PP;Amygdala;0.0;0.9978740986608429
124422-PP;GreyMatter;0.567841430623461;0.78244555467829
124422-PP;Hippocampus;0.17147599591419815;0.9599498723728026
124422-PP;Thalamus;0.2155511811023622;0.9726723553834672
124422-PP;WhiteMatter;0.7111449929524551;0.8567449707259234
